source,target
187,1183
187,2717
187,52
187,502
187,622
187,279
187,3883
187,277
187,634
187,912
187,1790
187,1116
386,20
386,4166
386,537
386,2308
386,604
386,1208
386,3325
719,1026
719,542
719,572
719,2573
719,2246
719,740
719,582
719,806
719,1177
719,20
719,1683
719,227
719,196
719,112
719,1793
446,1177
446,196
446,740
446,806
446,88
446,1180
446,515
446,1996
446,1490
446,1034
609,454
609,1026
609,329
609,578
609,719
609,1244
609,91
609,658
609,486
609,832
609,620
609,439
609,735
609,499
609,909
609,206
609,1622
609,536
609,52
609,622
609,604
609,537
609,189
609,111
609,250
609,655
609,544
609,1528
609,585
609,507
609,464
609,518
609,509
609,129
609,8
609,1818
609,461
609,3592
609,478
609,1159
609,1635
609,455
609,724
609,576
609,356
609,1056
609,1984
609,663
609,639
609,652
609,896
609,284
609,881
609,44
609,686
609,691
609,3078
609,192
609,3989
609,185
609,1180
609,1034
609,130
609,579
609,210
609,800
609,1183
609,475
609,2717
609,502
609,279
609,3883
609,277
609,1790
609,1116
609,1196
609,256
609,12
609,420
609,1107
609,982
609,861
609,438
609,370
609,634
609,879
609,912
609,13
672,329
672,486
672,1026
672,658
672,1201
672,455
672,740
672,572
672,620
672,945
672,1180
672,1996
672,88
672,515
672,16
672,832
672,582
672,788
672,238
672,461
672,1547
672,2902
672,2308
672,237
672,1807
672,1841
672,2142
672,1718
672,227
672,4002
672,5907
672,1130
672,23
672,3017
672,1870
672,1307
672,1024
672,709
672,568
672,2464
672,1488
672,1644
672,636
672,147
672,241
672,3107
672,159
672,1006
672,1727
1710,91
1710,460
1710,1201
1710,1026
1710,329
1710,578
1710,454
1710,2246
1710,2573
1710,542
1710,65
1710,620
1710,735
1710,298
1710,146
1710,155
1710,38
1710,2142
1710,198
1710,196
1710,705
1710,2223
1710,2241
1710,2390
1710,43
1710,201
1710,186
1710,960
1710,31
1710,274
1710,499
1710,945
1710,1465
1710,4059
1710,138
1710,2412
1710,131
1710,258
1710,439
832,184
832,337
832,406
832,719
832,578
832,91
832,658
832,542
832,740
832,3325
832,1034
832,227
832,2640
832,218
832,157
832,333
832,1974
832,3261
832,3214
832,16
832,164
832,299
832,4409
832,1565
111,131
111,2412
111,31
111,126
111,3136
111,460
111,1201
111,486
111,454
111,91
111,88
111,250
111,585
111,518
111,544
111,724
111,542
111,832
111,65
111,55
111,2835
111,413
111,3078
111,642
111,556
111,125
111,1676
111,741
111,1547
111,386
111,448
111,4002
111,1888
111,909
111,395
111,206
111,132
111,236
111,47
111,1727
111,1488
111,183
111,1528
111,797
111,415
111,727
111,3523
111,655
111,562
111,411
111,476
111,509
111,189
111,464
562,258
562,131
562,439
562,31
562,126
562,1244
562,658
562,719
562,797
562,2246
562,740
562,832
562,73
562,3311
562,2835
562,830
562,2128
562,55
562,2220
562,2713
562,556
562,972
562,284
562,642
562,741
562,1547
562,2308
562,386
562,582
562,1200
562,3017
562,1532
562,128
562,1528
562,507
562,250
562,518
562,27
562,655
562,585
562,509
562,189
562,464
1622,658
1622,91
1622,16
1622,3214
1622,78
1622,395
1622,604
1622,1488
1622,636
1622,1870
1622,461
1622,860
1622,788
1622,1547
1622,620
1622,258
1622,515
1622,112
1622,967
1622,2237
1622,2903
1622,24
1622,3090
1622,280
1622,1807
1622,1927
1622,1439
1622,576
1622,455
1622,740
1622,125
1622,973
1622,228
740,2573
740,537
740,1718
740,227
622,460
622,454
622,578
622,1201
622,1244
622,1974
622,3214
622,439
622,31
622,138
622,1622
622,395
622,1200
622,1107
622,1183
622,3325
622,2308
622,3107
622,111
622,3523
622,562
622,727
622,509
622,518
622,250
622,3756
622,251
622,1818
622,788
622,271
622,451
622,1635
622,455
622,572
622,706
622,3534
622,1683
622,1179
622,1982
622,2630
622,839
622,802
622,506
622,972
622,642
622,481
622,691
622,881
622,413
622,1034
622,112
622,448
622,1845
622,398
622,267
622,1815
622,52
622,502
622,279
622,3883
622,277
622,1790
622,1116
622,256
622,12
622,800
622,420
622,475
622,982
622,861
622,438
622,370
622,634
622,879
622,912
622,536
622,13
622,1196
622,579
622,210
622,2717
41,496
41,1056
41,4000
41,1213
41,382
41,806
41,1034
41,88
41,1565
41,157
41,184
41,164
41,2331
41,2350
41,739
41,1819
41,163
41,386
41,1710
41,1392
41,457
41,594
41,545
41,206
41,177
41,1176
41,236
41,1185
41,137
41,63
41,91
41,658
41,1026
41,1845
41,2730
41,1130
41,797
41,562
41,518
41,1365
41,747
41,3739
41,445
41,1179
41,2391
41,2371
41,3907
41,826
41,3055
41,3892
41,1984
41,477
41,2005
41,399
41,573
41,259
41,1982
206,658
206,299
206,65
206,1176
206,1622
206,147
206,1006
206,1488
206,251
206,298
206,2151
206,1326
206,258
206,1710
206,499
206,1034
206,1177
206,1996
206,446
206,2142
206,196
206,1926
206,1635
206,3090
206,267
206,2730
206,178
206,1190
206,8
206,3994
206,740
206,455
206,724
206,572
206,1786
206,4054
129,658
129,329
129,1201
129,8
129,3753
129,620
129,258
129,4059
129,81
129,146
129,126
129,3100
129,3111
129,82
129,249
129,972
129,642
129,542
129,2573
129,1177
129,448
129,1252
129,6111
129,1683
129,164
129,103
129,24
129,1173
129,84
129,1675
129,3742
129,3122
129,1705
129,3756
129,1166
129,1402
129,83
129,2556
129,372
129,501
129,1768
129,1439
461,2573
461,2889
461,788
461,1841
461,6722
461,237
461,860
461,582
461,4486
461,298
461,251
461,1818
461,245
461,271
461,238
464,2412
464,1710
464,131
464,466
464,620
464,4059
464,127
464,454
464,460
464,250
464,797
464,129
464,1439
464,1166
464,333
464,196
464,73
464,2220
464,560
464,371
464,3311
464,830
464,44
464,356
464,3325
464,386
464,604
464,537
464,1818
464,4486
464,201
464,914
464,576
464,645
464,1888
464,1975
464,395
464,1176
464,3017
464,5558
464,2126
464,1807
464,507
464,2071
464,727
464,544
464,27
464,128
464,411
735,91
735,329
735,1293
735,486
735,455
735,740
735,832
735,274
735,461
735,245
735,82
735,972
735,881
735,686
735,691
735,588
735,1718
735,3917
735,2318
735,2903
735,1190
735,4378
735,1208
735,3325
735,1683
735,1532
735,4658
735,154
735,3315
578,724
578,2573
578,455
578,271
578,245
578,446
578,515
578,1996
578,3325
578,537
578,2308
578,1683
578,356
578,2142
578,196
578,112
578,1306
578,1372
1116,486
1116,460
1116,832
1116,3214
1116,620
1116,1710
1116,735
1116,2412
1116,274
1116,439
1116,131
1116,78
1116,206
1116,13
1116,537
1116,604
1116,3107
1116,709
1116,241
1116,672
1116,797
1116,585
1116,464
1116,1528
1116,509
1116,415
1116,128
1116,8
1116,582
1116,251
1116,461
1116,848
1116,3592
1116,482
1116,2254
1116,594
1116,2390
1116,2223
1116,1924
1116,455
1116,542
1116,1295
1116,3024
1116,1298
1116,608
1116,1400
1116,495
1116,839
1116,467
1116,972
1116,881
1116,1372
1116,1814
1116,3078
1116,371
1116,752
1116,3989
1116,1996
1116,515
1116,201
1116,2730
1116,1220
1116,370
1116,879
1116,536
1116,579
1116,210
1116,800
1116,1183
1116,475
1116,2717
1116,52
1116,502
1116,279
1116,277
1116,634
1116,912
1116,1790
1116,1196
1116,256
1116,12
1116,420
1116,1107
1116,982
1116,861
518,735
518,155
518,126
518,329
518,1996
518,476
518,544
518,727
518,542
518,832
518,683
518,2721
518,752
518,371
518,3989
518,830
518,881
518,125
518,972
518,237
518,356
518,1547
518,3325
518,537
518,238
518,967
518,705
518,1297
518,137
518,1176
518,147
518,623
518,4521
518,415
518,2071
518,3523
741,2573
741,2246
741,604
741,2308
741,1079
741,2151
741,3247
741,1190
741,2889
741,1547
741,356
741,1683
741,406
741,1326
741,1103
52,1026
52,91
52,719
52,460
52,578
52,832
52,3214
52,735
52,439
52,945
52,2412
52,395
52,1200
52,177
52,78
52,132
52,370
52,438
52,604
52,3107
52,672
52,1528
52,727
52,544
52,464
52,189
52,518
52,562
52,128
52,1675
52,461
52,271
52,155
52,848
52,2254
52,148
52,572
52,455
52,3761
52,1497
52,741
52,286
52,777
52,1015
52,418
52,703
52,974
52,234
52,1781
52,949
52,588
52,1427
52,2835
52,2220
52,830
52,237
52,196
52,2405
52,800
52,1183
52,1107
52,475
52,2717
52,279
52,277
52,634
52,912
52,1196
52,579
52,256
52,12
52,420
52,982
52,861
52,1790
52,879
52,536
52,13
636,329
636,578
636,719
636,1026
636,454
636,735
636,1710
636,1177
636,806
636,1034
636,1996
636,1768
636,1166
636,1488
636,1307
636,3107
636,1130
636,709
636,3017
636,271
636,582
636,251
636,788
636,481
636,729
636,237
636,1306
636,227
636,233
636,847
636,241
636,159
636,1727
636,23
636,1024
636,568
131,460
131,91
131,454
131,1201
131,1244
131,455
131,333
131,832
131,299
131,258
131,461
131,298
131,271
131,126
131,481
131,972
131,284
131,1676
131,1926
131,1924
131,1793
131,186
131,2715
131,1532
1024,719
1024,454
1024,91
1024,1026
1024,724
1024,2246
1024,31
1024,620
1024,1177
1024,333
1024,16
1024,184
1024,1006
1024,1870
1024,642
1024,1326
1024,1926
1024,537
1024,237
1024,1809
1024,1841
1024,126
1024,448
1024,2715
1024,2464
1024,1644
1024,147
1024,709
1024,3107
333,741
333,461
333,245
333,578
333,1244
333,460
333,658
333,719
333,398
333,572
333,455
333,806
333,4411
333,218
333,4877
333,3214
333,16
333,164
333,299
333,337
333,4409
333,1565
333,184
333,157
333,1974
333,3261
399,4000
399,2391
399,446
399,1996
399,806
399,515
399,1177
399,1180
399,164
399,832
399,1079
399,683
399,1251
399,336
399,1819
399,648
399,3325
399,1710
399,3592
399,1111
399,1243
399,1176
399,909
399,1200
399,329
399,578
399,658
399,43
399,461
399,1818
399,233
399,24
399,464
399,3306
399,2390
399,1338
399,3973
399,747
399,1056
399,445
399,1179
399,1213
399,2371
399,3907
399,826
399,3055
399,3892
399,1984
399,477
399,2005
399,573
399,382
399,496
399,259
123,658
123,454
123,1201
123,91
123,572
123,740
123,542
123,415
123,509
123,562
123,1975
123,137
123,47
123,63
123,3592
123,451
123,1306
123,1532
123,4059
123,1465
123,154
123,620
123,274
123,1710
123,1926
123,2390
123,2142
123,196
123,213
123,636
123,1488
123,241
123,672
123,568
123,245
123,1818
123,741
123,1547
123,1427
123,1251
123,515
123,1629
123,5607
123,1031
123,545
123,594
123,263
123,1392
123,456
123,482
123,457
123,1243
123,1242
123,1111
123,478
123,559
123,1925
123,148
123,1504
123,848
123,2254
123,4214
123,1159
250,439
250,499
250,258
250,620
250,146
250,454
250,507
250,655
250,572
250,724
250,1974
250,333
250,192
250,2835
250,3311
250,371
250,683
250,185
250,2721
250,1676
250,881
250,729
250,3325
250,461
250,298
250,2902
250,78
250,132
250,395
250,909
250,672
250,1644
250,709
250,1870
250,4378
912,1244
912,719
912,91
912,578
912,65
912,31
912,2412
912,1710
912,1185
912,35
912,1622
912,1200
912,475
912,1790
912,537
912,411
912,727
912,111
912,797
912,655
912,250
912,1675
912,1173
912,2254
912,1159
912,1925
912,4214
912,705
912,1926
912,1297
912,455
912,724
912,2246
912,572
912,740
912,1683
912,741
912,2005
912,652
912,660
912,730
912,642
912,972
912,691
912,3872
912,881
912,555
912,284
912,1190
912,830
912,371
912,112
912,398
912,2646
912,502
912,370
912,3883
912,634
912,1196
912,256
912,12
912,1107
912,982
912,861
912,13
912,2717
802,460
802,1026
802,226
802,1781
802,258
802,466
802,1727
802,1130
802,1870
802,4000
802,573
802,2391
802,230
802,640
802,286
802,3541
802,660
802,461
802,1504
802,594
802,263
802,2254
802,83
802,1166
802,691
802,3872
802,740
802,542
802,572
802,1974
802,16
802,544
802,518
802,132
802,2721
802,2713
802,2128
802,24
802,1177
802,2893
802,1437
802,703
802,884
802,1596
802,878
802,2310
802,621
802,1481
802,234
802,470
802,418
802,2630
802,896
802,974
802,1256
802,3405
802,506
802,467
802,949
802,495
802,975
63,658
63,578
63,454
63,719
63,333
63,832
63,16
63,461
63,251
63,271
63,2151
63,1547
63,356
63,1710
63,154
63,1465
63,138
63,439
63,258
63,1996
63,196
63,1718
63,1924
63,2390
63,2902
63,104
63,280
63,24
63,178
63,267
63,645
63,1497
63,455
63,542
620,454
620,486
620,719
620,329
620,572
620,2246
620,3214
620,1974
620,4059
620,2412
620,729
620,881
620,686
620,198
620,1926
620,2169
620,43
620,823
620,1547
620,183
620,178
1177,198
1177,237
1177,572
1177,1807
1177,3926
1177,1690
1177,1180
1177,1490
1177,806
1177,515
1177,1996
1177,1034
1177,88
1201,1244
1201,572
1201,724
1201,2573
1201,271
1201,1177
1201,1996
1201,806
1201,537
1201,112
1201,1927
1201,2102
788,724
788,2573
788,2308
788,1927
788,3926
788,860
788,582
788,4486
788,298
788,251
788,1818
788,245
788,271
788,238
370,719
370,460
370,329
370,486
370,1201
370,65
370,16
370,466
370,4059
370,499
370,274
370,1710
370,132
370,1185
370,78
370,206
370,256
370,879
370,420
370,23
370,1870
370,1130
370,1006
370,411
370,562
370,509
370,518
370,544
370,1166
370,1705
370,788
370,251
370,271
370,1392
370,1242
370,1888
370,455
370,740
370,4002
370,3851
370,1497
370,2151
370,741
370,259
370,41
370,1179
370,802
370,2630
370,730
370,633
370,556
370,481
370,686
370,44
370,3061
370,413
370,2713
370,1180
370,1177
370,2646
370,579
370,502
370,536
370,1183
370,438
370,3883
370,277
2005,382
2005,3892
2005,573
2005,826
2005,88
2005,806
2005,446
2005,832
2005,406
2005,2331
2005,3061
2005,334
2005,326
2005,375
2005,1972
2005,1220
2005,770
2005,386
2005,537
2005,735
2005,455
2005,451
2005,61
2005,78
2005,909
2005,1201
2005,658
2005,486
2005,196
2005,3111
2005,672
2005,544
2005,2241
2005,3907
2005,3055
2005,496
2005,259
2005,1982
2005,3739
2005,1179
2005,2391
2005,1213
3017,578
3017,1026
3017,91
3017,658
3017,740
3017,620
3017,31
3017,258
3017,446
3017,515
3017,1177
3017,1034
3017,65
3017,3107
3017,241
3017,245
3017,271
3017,556
3017,2318
3017,237
3017,1532
3017,3926
3017,1841
3017,127
112,2724
112,2142
112,227
112,196
112,1718
1528,31
1528,735
1528,91
1528,460
1528,250
1528,415
1528,572
1528,455
1528,740
1528,3742
1528,1173
1528,3756
1528,129
1528,164
1528,16
1528,337
1528,3214
1528,227
1528,2128
1528,752
1528,2713
1528,192
1528,185
1528,642
1528,1683
1528,1208
1528,245
1528,472
1528,47
1528,206
1528,23
1528,1980
1528,3781
73,658
73,1026
73,1565
73,3261
73,1200
73,63
73,20
73,967
73,1924
73,1635
73,422
73,645
73,1497
73,274
73,1710
73,2151
73,3989
73,560
73,413
73,3311
73,830
73,2835
73,2128
73,2994
73,55
73,2721
73,192
73,3517
73,371
73,3194
73,185
73,2220
73,3078
73,683
73,752
73,2713
8,466
8,1710
8,81
8,213
8,481
8,44
8,705
8,455
8,446
8,88
8,103
8,280
8,1629
8,2556
8,3753
8,372
8,501
8,1439
8,1173
8,1402
8,84
8,1675
8,1768
8,3742
8,3122
8,1705
8,3756
8,1166
8,83
382,2391
382,747
382,1056
382,515
382,446
382,4409
382,1974
382,2315
382,3061
382,648
382,748
382,375
382,334
382,739
382,2329
382,326
382,735
382,206
382,35
382,1200
382,1176
382,61
382,1201
382,91
382,329
382,1244
382,227
382,198
382,1845
382,201
382,1793
382,1727
382,691
382,1984
382,477
382,1982
382,3739
382,445
382,4000
382,2371
13,91
13,486
13,578
13,499
13,138
13,274
13,131
13,1200
13,1176
13,236
13,395
13,1185
13,137
13,370
13,800
13,537
13,3107
13,1024
13,411
13,544
13,562
13,518
13,1528
13,3523
13,129
13,501
13,3753
13,582
13,271
13,1818
13,1159
13,456
13,594
13,559
13,2390
13,740
13,572
13,3564
13,1365
13,356
13,741
13,41
13,771
13,777
13,1094
13,703
13,1481
13,621
13,1596
13,896
13,3405
13,226
13,827
13,284
13,44
13,555
13,3872
13,1532
13,3194
13,73
13,2721
13,3311
13,55
13,371
13,1177
13,88
13,1996
13,112
13,4655
13,3883
13,1790
13,438
13,210
126,82
126,3214
126,2142
126,198
126,604
126,20
126,3136
126,81
126,146
126,3129
126,213
126,38
126,127
126,3111
126,155
126,222
126,3100
126,249
227,1841
227,6984
227,198
164,1683
164,2151
164,1326
164,461
164,578
164,1201
164,201
164,448
164,724
164,1177
1307,1244
1307,329
1307,486
1307,91
1307,658
1307,1026
1307,454
1307,719
1307,735
1307,1465
1307,1490
1307,333
1307,1024
1307,1006
1307,3107
1307,1488
1307,238
1307,788
1307,2889
1307,1103
1307,2318
1307,1926
1307,604
1307,198
499,658
499,454
499,329
499,1201
499,1026
499,572
499,740
499,724
499,2246
499,299
499,164
499,735
499,298
499,271
499,146
499,588
499,686
499,691
499,227
499,2390
499,1190
499,960
499,186
499,604
499,1326
499,1103
499,88
1107,658
1107,329
1107,486
1107,832
1107,945
1107,735
1107,4059
1107,31
1107,439
1107,499
1107,138
1107,2412
1107,132
1107,1200
1107,236
1107,1975
1107,177
1107,228
1107,879
1107,537
1107,20
1107,604
1107,159
1107,128
1107,562
1107,464
1107,476
1107,544
1107,250
1107,585
1107,509
1107,411
1107,1402
1107,3756
1107,238
1107,123
1107,848
1107,451
1107,1392
1107,2223
1107,2573
1107,1165
1107,661
1107,741
1107,41
1107,1094
1107,494
1107,1015
1107,495
1107,802
1107,3428
1107,884
1107,284
1107,2713
1107,3989
1107,683
1107,446
1107,112
1107,448
1107,967
1107,4655
1107,462
1107,210
1107,438
1176,658
1176,486
1176,460
1176,578
1176,4409
1176,832
1176,65
1176,909
1176,177
1176,137
1176,1488
1176,461
1176,238
1176,1683
1176,2151
1176,735
1176,446
1176,1034
1176,88
1176,448
1176,2676
1176,201
1176,1636
1176,233
1176,2730
1176,2640
1176,1190
1176,129
1176,3753
1176,422
1176,1497
1176,455
1176,724
1176,3872
448,356
448,542
448,455
448,2246
448,245
448,238
448,719
448,1026
448,1306
448,398
448,1933
448,186
448,967
448,914
448,1845
448,262
448,960
448,2676
448,2237
448,201
982,454
982,91
982,460
982,1244
982,1026
982,164
982,439
982,466
982,274
982,131
982,499
982,1710
982,63
982,1975
982,1185
982,1622
982,475
982,604
982,537
982,1488
982,509
982,585
982,111
982,727
982,3523
982,655
982,8
982,38
982,2254
982,4214
982,478
982,1159
982,1243
982,2919
982,2223
982,455
982,724
982,572
982,3603
982,847
982,472
982,2187
982,1547
982,741
982,2005
982,41
982,1172
982,873
982,878
982,884
982,2630
982,556
982,284
982,686
982,192
982,683
982,1490
982,515
982,1177
982,227
982,201
982,279
271,572
271,2573
271,2151
271,1683
271,3325
271,604
271,5195
271,1306
271,1180
271,1177
271,2428
861,329
861,719
861,1026
861,1201
861,91
861,16
861,157
861,333
861,3261
861,31
861,274
861,466
861,735
861,154
861,439
861,258
861,1185
861,228
861,2717
861,3325
861,3107
861,1130
861,585
861,509
861,111
861,518
861,128
861,411
861,1528
861,507
861,727
861,797
861,129
861,245
861,457
861,1925
861,848
861,263
861,3592
861,451
861,1926
861,1924
861,2573
861,572
861,3603
861,1980
861,4104
861,110
861,1400
861,663
861,640
861,1781
861,1676
861,3872
861,881
861,1809
861,1306
861,683
861,3078
861,830
861,1180
861,4655
861,1819
1026,1293
1026,965
1026,2573
1026,724
1026,788
1026,461
1026,3325
1026,227
1026,1807
594,460
594,1293
594,572
594,740
594,2573
594,111
594,655
594,1200
594,35
594,395
594,137
594,78
594,63
594,3592
594,129
594,2556
594,274
594,31
594,691
594,284
594,1926
594,2318
594,1870
594,860
594,386
594,20
594,1974
594,16
594,1034
594,1544
594,43
594,1392
594,482
594,457
594,1243
594,1111
594,559
594,545
594,1504
594,848
594,2254
594,148
594,451
594,263
237,2102
237,3973
542,386
420,486
420,460
420,719
420,1201
420,1026
420,578
420,1565
420,439
420,31
420,154
420,466
420,137
420,1176
420,502
420,256
420,1183
420,12
420,604
420,2308
420,3017
420,1307
420,1528
420,3523
420,507
420,250
420,464
420,562
420,509
420,518
420,501
420,8
420,1166
420,788
420,238
420,594
420,545
420,457
420,455
420,2246
420,740
420,572
420,2675
420,632
420,1547
420,1683
420,747
420,826
420,1094
420,890
420,230
420,1400
420,652
420,495
420,1481
420,884
420,556
420,2128
420,2713
420,3989
420,192
420,55
420,1034
420,1718
439,1026
439,454
439,329
439,572
439,740
439,542
439,2412
439,620
439,499
439,131
439,38
439,1676
439,642
439,1924
439,2903
439,914
439,604
439,537
439,741
439,1079
31,454
31,486
31,91
31,658
31,542
31,724
31,740
31,572
31,3214
31,4409
31,461
31,38
31,146
31,881
31,691
31,44
31,972
31,556
31,112
31,2142
31,705
31,186
31,3325
31,1326
31,5894
31,446
163,326
163,2084
163,333
163,65
163,1565
163,164
163,1974
163,3214
163,658
163,2412
163,464
163,61
163,271
163,537
163,1208
163,446
163,181
163,608
163,196
163,2365
163,2329
163,336
163,748
163,375
163,786
163,648
163,2304
163,2514
163,1220
163,738
163,739
163,1972
163,770
163,334
163,2646
163,5240
163,2918
163,1819
163,301
274,1293
274,658
274,91
274,329
274,1201
274,719
274,454
274,1026
274,740
274,2573
274,2246
274,832
274,127
274,691
274,556
274,2223
274,2902
274,2390
274,186
274,967
274,386
274,130
274,1532
201,262
201,724
201,572
201,740
201,788
201,1818
201,245
201,454
201,329
201,486
201,537
201,1718
201,227
201,237
201,915
201,2676
201,2237
201,398
201,1933
201,967
201,914
201,1845
201,186
201,960
284,556
284,481
284,691
284,642
284,486
284,460
284,91
284,238
284,967
284,960
284,740
284,127
284,2102
284,1991
284,3872
284,44
284,1676
284,881
284,972
284,555
284,588
284,125
284,686
284,729
509,274
509,499
509,126
509,1201
509,515
509,1177
509,544
509,1528
509,476
509,518
509,2246
509,572
509,740
509,2573
509,184
509,3517
509,2220
509,2721
509,3078
509,2713
509,2835
509,683
509,3872
509,356
509,1103
509,271
509,201
509,1497
509,576
509,228
509,3017
509,43
509,218
509,1270
509,377
509,1532
351,3036
351,4302
351,89
351,7224
351,500
351,328
351,3988
351,4874
351,774
351,3496
351,622
351,187
351,1528
351,154
351,192
351,6156
351,1996
351,88
351,3076
351,1544
351,1284
351,1172
351,3554
351,2132
351,4051
351,2239
351,6175
351,7
351,2009
351,6022
351,7048
351,4882
351,875
351,5
351,323
351,5879
351,7066
351,4866
351,1
351,3819
351,6154
351,870
351,4297
351,7232
351,7114
351,5986
351,66
351,951
351,22
351,6556
351,171
351,1976
351,864
351,6045
351,6951
351,869
351,3948
351,2027
351,3790
351,7229
351,2007
351,1281
351,4210
351,994
351,5962
351,1708
351,4861
351,6005
351,4864
351,331
351,7228
351,3736
351,7280
351,1649
351,322
351,6928
351,4308
351,6511
351,1438
351,321
351,4886
351,7235
351,7211
351,3524
351,5922
351,4872
351,5876
777,640
777,639
777,727
777,3523
777,250
777,460
777,1244
777,486
777,439
777,31
777,1710
777,395
777,132
777,236
777,1727
777,3017
777,1006
777,636
777,1159
777,1818
777,238
777,657
777,1182
777,575
777,448
777,112
