node_id,cluster_id
762,6
1598,6
6113,19
1362,5
3644,4
453,5
924,5
0,5
1124,4
1500,5
818,5
807,4
817,5
3,6
2154,5
680,4
1965,5
3622,4
3057,5
5429,6
3643,6
452,4
309,4
601,5
1431,5
2,4
2764,4
1092,5
1964,5
814,5
141,4
2456,6
1240,5
1614,5
1471,5
3457,5
792,4
746,5
188,4
720,3
714,4
3464,4
1099,4
733,4
2891,5
1301,4
50,3
1856,6
673,4
3022,4
117,4
6337,19
1086,4
638,4
2642,5
4317,6
1043,5
2015,5
182,5
1152,5
1127,6
1064,4
5766,6
1163,5
1051,6
1054,4
3421,4
223,4
1102,4
1039,19
1038,5
4647,5
1296,6
1229,5
1011,5
6353,6
4836,6
3714,6
1579,6
1199,3
225,3
4268,5
1817,4
1069,5
4332,5
1880,4
1230,4
1865,4
2287,5
1133,6
162,5
2654,4
1063,6
384,0
2834,19
2179,5
1623,5
6193,38
2166,6
1970,4
2161,6
1674,4
2394,6
2150,5
2167,6
2623,6
4034,6
1194,4
2173,6
1221,3
1327,5
2681,5
626,5
2160,6
2816,6
2314,6
1087,0
1288,3
783,5
1150,4
1890,4
1025,0
1361,3
1673,4
787,4
160,4
3233,4
1407,4
1007,4
1117,0
1577,3
1907,4
1884,4
684,3
3707,5
1080,0
1795,4
3242,6
1881,6
3155,5
2023,6
2034,5
3167,6
3829,5
2895,6
3327,6
1616,5
3028,6
2515,19
4663,19
531,16
60,4
1842,6
231,4
400,6
4999,19
3522,5
776,4
3043,5
3239,4
3442,5
498,4
5787,39
1248,5
152,4
3356,5
4209,6
4444,6
3557,6
996,5
2928,6
1957,5
1334,6
316,6
3560,6
463,6
524,6
3547,4
2276,5
569,6
402,5
959,4
1032,5
401,6
2590,6
1231,5
1008,6
4447,6
5531,6
1494,5
4058,6
389,19
677,40
435,3
882,3
2066,3
1607,3
200,3
2078,3
1191,5
199,3
170,3
958,3
980,3
434,3
2379,3
1997,5
1792,6
2985,4
4160,41
285,6
1630,4
4869,19
6576,35
779,6
1567,3
2341,6
1282,5
2262,4
1300,5
3134,5
4541,5
4700,6
2085,5
1168,3
1985,6
1695,30
5970,6
5918,6
6614,42
5881,43
1995,6
1440,44
6816,45
5659,44
6009,6
5987,6
3775,6
5988,46
3302,47
3332,48
1241,6
563,19
2795,0
4771,6
1493,19
2056,4
2404,3
2444,5
2133,5
5757,19
32,4
2983,5
1659,5
417,3
4040,6
4320,6
5826,6
1206,6
808,5
3800,6
197,26
1932,4
548,4
387,6
2251,5
3003,4
1837,4
986,4
2552,6
458,4
2986,6
30,5
3289,6
2803,5
4649,5
1930,4
4899,6
358,6
2998,5
355,5
64,4
4285,6
4286,5
3001,5
2981,6
5091,49
1580,4
2987,4
3271,4
3286,5
297,5
459,4
3000,4
72,6
2989,5
195,5
335,4
3108,5
332,4
1937,5
4080,6
4238,5
361,4
2555,50
7131,51
2680,4
4960,19
3944,6
4186,6
308,5
1535,5
2597,6
1832,52
653,4
29,4
656,5
1862,5
3798,5
1858,6
758,4
662,5
2089,4
2748,6
723,5
4242,53
1868,5
1397,4
651,4
4143,6
1848,19
654,4
1554,6
650,4
1869,6
5576,21
121,4
592,5
940,5
892,5
1979,6
312,5
3245,5
320,5
3248,6
5262,6
4024,54
669,5
269,5
2800,6
3555,5
317,5
3562,5
3548,5
354,5
512,5
282,5
3877,6
5771,6
2366,6
3316,5
2754,5
3964,5
3106,6
3924,5
1990,6
365,5
2367,4
743,5
5933,55
412,19
247,4
2368,5
2378,5
3308,5
5419,56
6863,57
1053,5
4029,5
689,5
4290,6
1060,5
2462,5
108,5
142,5
2885,7
1028,5
745,5
2178,5
1073,8
1228,58
1227,5
2738,5
2848,6
2295,5
344,5
1217,5
1219,5
2710,5
1967,5
666,6
391,5
1216,5
690,5
1178,5
392,5
3881,6
480,5
1029,6
2345,59
2373,5
2745,5
479,4
3174,6
1174,5
3450,5
3868,5
2004,5
3870,5
1204,5
3158,6
2347,5
1233,5
1882,5
1212,5
484,5
3159,9
1089,5
1169,6
1065,4
2900,4
5739,19
363,3
599,5
2567,4
485,5
3813,6
203,5
2020,4
920,4
2463,5
1556,4
1020,5
925,5
4802,6
1285,5
14,6
2520,5
168,5
1909,6
859,5
3834,4
2370,5
3610,6
541,4
3346,6
4795,5
1948,4
1266,4
3294,5
1521,5
2233,5
2550,5
4061,5
5877,19
2739,60
465,0
732,5
821,0
443,0
2712,0
561,4
521,0
2019,5
3497,5
3115,6
6985,61
565,0
3188,0
510,6
3082,0
276,4
474,5
260,0
442,0
841,0
2139,6
3084,0
4819,6
829,3
2722,0
564,6
122,5
1202,5
313,5
3583,5
3394,5
4283,5
5857,6
3750,6
2029,5
1027,5
1218,5
995,6
1205,5
6976,19
570,62
602,6
2105,6
571,5
444,0
3185,6
5954,6
2732,5
6970,48
491,5
489,6
533,5
2018,6
2012,5
1225,0
2830,19
529,0
3323,19
1055,5
664,6
1747,5
311,5
4216,6
3905,63
1506,58
5526,64
3483,6
1637,5
1539,6
3503,6
600,5
3921,6
3395,5
1761,65
3380,6
3370,6
483,5
1541,5
2001,5
1382,5
1959,5
2737,5
1386,6
1509,6
1978,5
1510,5
4740,19
1234,5
761,6
801,6
643,5
790,6
4039,6
2162,5
4759,6
2841,6
641,6
2199,5
2159,5
2718,6
2202,6
708,5
3649,5
440,5
798,5
4037,66
858,6
3125,5
2176,5
235,6
2191,67
3168,5
4747,68
952,5
2165,5
3260,5
3843,6
2158,6
2209,69
755,5
4281,5
3259,5
789,5
4547,6
760,5
3856,6
754,5
6382,70
2846,5
630,6
3277,6
725,5
6756,71
676,6
2156,6
953,6
3896,6
3653,6
772,5
815,5
1209,5
819,6
58,5
1583,5
165,5
1968,6
87,5
211,6
1801,6
2311,6
5587,6
1749,5
338,5
1482,6
1030,5
56,6
1753,6
763,5
1537,6
907,5
1238,5
5385,72
4833,6
339,5
4511,6
926,5
906,6
1129,6
534,6
4199,5
4527,73
5218,6
3637,5
86,5
1827,5
679,6
1499,5
3300,73
1470,6
95,5
1456,6
107,5
2818,5
172,6
1600,5
1518,5
1764,74
4179,6
1712,5
1613,63
1697,5
1096,6
929,5
1050,6
1469,6
57,5
4204,5
2313,25
5465,19
721,5
1866,75
3985,76
1867,6
1863,19
2662,77
2772,5
3169,6
1455,5
3374,33
2103,5
4025,5
3456,6
3645,6
1962,5
781,19
764,5
3636,6
2319,6
4105,6
3627,5
3224,5
3626,19
2840,78
504,6
2212,6
4292,6
3217,73
3981,6
1071,6
987,6
2334,6
2305,6
3467,6
935,6
3991,19
145,6
1112,6
923,6
2868,79
4348,73
2689,6
903,6
713,5
1889,5
2280,5
5197,35
4299,19
5527,19
737,6
3986,6
5930,5
6023,19
4757,6
4375,19
2140,6
4004,19
742,6
2779,6
2177,5
916,6
874,6
3357,80
6975,70
3671,6
2157,6
3210,6
3969,6
681,6
3219,6
5942,81
3199,5
1345,6
1576,82
7226,19
3218,6
854,6
701,83
381,6
4175,6
3650,6
1771,5
2714,6
1287,19
809,5
3641,5
1346,6
1398,6
1277,6
2641,6
3617,6
5508,84
1472,5
1059,85
4189,6
3728,6
3640,6
5325,86
3633,6
1833,6
1966,6
2299,6
1686,87
5360,19
2307,6
756,6
1536,6
3721,5
180,6
1123,88
3303,48
416,62
3020,6
3371,5
156,5
2896,6
773,5
2346,6
2328,5
2141,5
805,5
7086,89
158,5
6918,90
2296,5
699,5
1835,5
3676,6
2429,5
647,5
2074,5
2679,6
766,5
646,5
3275,5
5934,91
2890,5
1829,5
796,5
4172,6
1540,5
4248,6
2083,5
1992,5
6919,6
119,5
700,5
300,5
2446,5
3258,6
4138,5
751,5
2884,6
6901,92
711,4
39,6
3102,5
4546,5
4830,6
1928,5
4522,6
3505,5
37,5
667,5
45,5
4548,6
3035,6
101,5
712,5
5735,93
2194,5
151,5
3119,5
80,5
4284,93
3509,19
40,5
5941,94
67,5
100,5
4604,6
113,5
2208,5
5997,6
268,5
99,5
3037,5
4529,6
124,5
2804,5
2170,6
3075,6
6993,6
3582,6
4686,6
5896,95
5559,19
492,6
2010,5
520,3
3152,19
3154,5
5036,87
3319,19
4768,6
2436,5
2249,5
1983,5
2842,5
2398,96
2006,5
791,5
1184,5
1144,5
1874,6
1989,5
688,5
3866,5
4133,6
1474,19
2041,6
2661,97
5706,98
340,6
2782,5
891,6
1157,99
4679,6
1969,6
3918,6
1839,6
577,6
3203,5
3246,6
1950,6
346,5
359,5
341,100
487,5
627,101
1836,6
2881,5
1249,6
357,5
364,5
3573,6
4045,5
1347,6
6479,102
837,0
3539,4
3487,5
4203,5
2030,6
3187,19
4075,5
2910,6
862,5
3579,6
4595,6
913,3
4637,19
5432,19
1108,5
3072,1
2886,3
3912,3
3773,5
2171,4
3788,5
718,5
3838,6
692,6
4749,6
2887,3
682,6
1553,6
715,5
4772,103
4720,6
4837,19
468,95
828,5
2725,6
2372,5
1097,5
514,5
3322,19
2306,6
2505,6
2503,6
3694,6
6845,6
3831,6
3265,6
2743,6
2674,6
3662,6
4074,6
1986,6
3105,6
1987,6
3243,6
2354,6
4130,35
3267,6
2664,6
4161,6
2991,6
1988,6
6408,6
2781,6
4834,6
4124,6
3266,6
2683,6
4111,6
1723,6
3292,6
2502,6
4073,6
2684,6
659,6
4116,6
3675,6
3663,6
2832,6
2744,6
4125,6
4114,6
3629,6
2355,6
876,6
4136,6
4127,104
3934,6
1555,6
1187,6
3280,6
2356,6
2845,79
4852,105
1088,6
4017,5
3682,6
5817,106
2362,5
744,6
4177,6
4129,5
1198,6
3574,5
6630,107
3454,6
3832,6
5190,19
5312,19
1195,4
6092,108
11,5
219,5
396,6
70,5
3740,109
2535,6
4510,19
3455,6
2905,6
1910,5
252,6
964,5
1940,5
75,5
2728,6
179,5
1956,5
74,5
6172,110
114,5
240,5
34,5
947,6
174,5
315,5
36,5
343,5
239,6
98,5
917,6
2899,6
265,5
348,5
1526,6
173,5
92,5
76,5
212,6
1941,6
998,6
253,5
33,5
919,5
221,5
48,5
3717,111
176,5
3053,6
3149,4
3183,6
3415,5
1920,4
3361,103
2392,6
3408,19
1147,4
3406,112
3023,5
6690,6
3382,113
1923,4
3402,6
3899,5
2791,6
6077,114
2660,4
3179,6
3975,6
3255,115
6560,19
1699,116
3459,5
4476,6
4103,6
3961,5
3494,6
6149,19
838,6
547,6
2067,6
2279,6
5083,85
4400,6
824,5
1840,6
319,5
693,6
3293,48
4335,5
3544,6
3181,5
3945,6
3920,5
595,6
1861,6
193,6
407,5
4612,5
3553,6
2746,6
825,5
4337,6
2760,5
3546,6
3161,6
2382,6
3160,6
3865,6
2758,6
246,5
4352,6
5850,6
2769,6
5856,6
4318,6
2740,6
3965,5
3156,6
2790,5
4326,5
2229,6
4355,6
2860,6
3949,6
102,6
5885,93
4685,19
5399,19
3101,10
3131,6
2765,6
166,5
4537,6
5830,87
668,5
5913,6
3112,5
6,6
4839,6
2363,5
3229,5
988,4
4018,5
2243,5
1619,6
374,5
3939,5
394,5
294,5
2349,6
144,5
3273,6
2327,5
1634,5
2643,6
4142,117
1085,6
3391,6
3269,118
1113,5
1852,5
6115,119
4023,120
939,121
4026,19
4838,6
6084,6
3927,6
6079,6
5681,6
4099,6
3362,19
3163,6
1072,6
2291,6
2536,6
4988,87
278,6
243,11
3665,122
275,6
71,6
293,12
2733,6
2267,6
77,5
921,6
3430,6
3943,123
3422,6
4800,5
503,5
6184,30
7227,124
4377,6
4900,6
2990,6
2374,19
327,5
2017,19
4181,6
2024,6
3836,6
2411,6
4953,5
4672,5
3142,6
3898,6
4706,6
4787,125
4965,6
843,5
4707,6
3486,6
831,5
3485,6
4044,121
2796,5
5627,6
1013,5
1004,6
749,126
551,6
5858,6
1189,5
2357,13
1235,127
3216,9
2153,5
4544,128
6423,129
6597,114
4372,130
1808,19
4876,24
2206,6
264,6
2855,6
2875,6
2359,19
1573,131
2256,6
3688,19
2332,6
2261,6
54,6
2859,6
2904,6
2293,6
1949,6
2294,6
2908,6
2292,6
722,6
2353,132
2907,6
4176,6
2283,6
2873,6
1017,6
1137,133
2978,6
2135,6
2339,6
2877,6
3282,6
2215,6
3699,6
2867,6
1082,6
2289,6
2709,6
4933,6
2226,6
2425,6
2242,6
2343,6
1081,5
4931,5
2230,5
887,6
3971,6
432,6
5723,19
3195,6
4770,6
539,6
871,5
863,5
1423,5
431,5
4452,19
2232,5
283,6
257,5
4557,6
3097,5
3196,19
1167,5
2309,5
3096,6
150,5
2252,5
2219,36
538,5
4163,6
2054,5
840,6
3231,6
6948,19
5899,19
3977,6
4573,6
4067,6
3173,6
2047,6
3083,6
4567,6
3080,6
624,102
3848,6
4182,6
4593,6
4252,19
3070,6
4057,6
4491,6
613,6
4339,6
4806,6
4470,6
4050,6
3591,6
4027,6
471,6
4807,6
3861,6
4592,6
6793,134
4460,6
3864,6
4384,6
3175,6
4420,6
525,6
4492,6
414,6
4056,6
3594,6
2011,6
4052,6
4466,6
4610,6
7183,135
4077,6
3599,6
2792,6
765,23
2861,136
1625,6
4088,6
1931,6
314,6
5921,5
220,6
135,6
1954,6
106,6
105,6
2729,6
215,5
266,5
115,6
93,6
2720,5
290,6
202,5
3706,6
6737,137
2997,137
2406,6
3493,6
390,19
5880,138
6274,19
1414,6
1905,6
1729,6
1399,6
2461,6
1332,6
3841,6
1475,6
671,6
1893,6
1873,6
5392,6
1877,87
2360,6
1898,6
782,6
1903,6
3015,6
5227,139
3065,6
928,6
1879,6
2586,6
5382,6
1878,140
2465,6
2579,107
1871,6
1109,6
1902,6
1918,6
3048,6
3047,6
1899,6
1894,6
4187,6
2441,6
1897,6
5696,6
5629,141
5639,19
4613,6
1373,6
2564,6
611,6
1678,6
3424,6
1487,6
2750,6
1367,6
1388,6
1371,6
4223,6
1477,6
2639,6
1551,6
1701,6
1421,6
1511,6
3121,6
2510,6
1813,6
1552,6
1486,6
1703,6
3850,6
1740,6
1632,6
1370,6
1348,6
1443,6
1369,6
1736,6
1643,6
1389,6
3364,6
5454,6
2749,6
1260,6
1325,6
1806,6
2452,6
1788,6
2517,6
1756,6
5540,19
4307,6
6018,19
4653,6
3758,19
5225,19
3962,19
3193,6
2408,6
248,6
7210,142
96,5
4282,6
1222,143
2217,5
5724,19
3825,6
2042,144
3234,6
2335,5
872,6
4441,145
880,19
2055,5
3270,6
4119,6
2231,5
2984,6
1838,5
4273,6
4750,6
4545,6
2340,6
4392,117
2883,146
768,6
1958,7
1830,6
4373,6
4347,6
6383,6
5932,6
3815,55
4879,120
619,6
1859,6
4246,6
3532,5
2811,6
4046,6
580,6
3992,6
3709,5
2320,5
2799,5
3162,6
4007,6
3526,6
6209,147
4003,6
5884,148
3972,5
2342,5
3528,6
6208,6
3987,149
3999,6
4580,6
3531,6
6570,19
3529,6
4751,6
4150,19
3533,5
3537,5
589,6
850,6
2106,5
944,6
3543,6
1350,73
397,6
5198,6
4832,6
380,6
1351,5
4489,87
109,6
4194,87
1495,6
5159,150
342,84
3502,5
1429,5
3540,6
2475,6
2281,6
5632,19
3723,6
295,6
2569,6
136,6
1272,6
2500,6
2512,6
2508,6
2628,6
2519,6
2526,6
2575,6
1267,6
2979,6
1679,6
2592,6
2599,6
2466,6
1944,6
2277,6
3744,6
1943,6
1652,6
1650,6
2926,5
2244,6
2467,6
3338,6
1853,5
6020,6
393,5
3445,6
6784,151
1851,6
4272,6
5990,19
2531,6
261,6
5781,6
3605,6
304,5
2014,6
4410,19
795,6
302,6
324,6
305,6
2300,6
120,6
3565,6
307,6
352,5
3615,6
5496,6
353,6
6167,6
6605,6
3437,113
6144,152
2671,6
94,6
1264,6
1751,6
1146,6
3857,6
1653,6
1582,6
3902,6
1312,6
2442,6
1581,6
867,6
2972,6
4980,19
2557,6
1640,6
1280,6
3894,19
2321,6
3368,6
3889,6
1207,6
4035,6
702,6
1639,6
3407,6
4220,6
3392,6
3336,153
2589,6
1422,19
1310,6
2606,6
1777,6
1605,6
1759,6
5359,19
3104,6
4509,6
6378,154
4538,10
167,6
7223,155
3337,6
1135,6
2901,6
3561,6
1148,5
2358,8
2843,6
6082,156
6361,157
5804,13
5504,158
6293,6
2224,6
4923,6
4966,19
2610,6
4963,159
3806,6
2323,43
3527,6
3536,6
409,6
4741,6
7240,19
6257,91
581,6
6768,19
6145,6
4728,19
3329,6
5588,19
5904,19
1730,19
5915,6
2797,160
4820,6
5409,19
6131,51
6911,161
922,80
5562,6
5158,19
1286,162
3932,6
3942,6
2333,6
2434,163
856,6
2271,5
2263,6
3477,164
1938,5
2148,5
2120,5
2131,5
900,5
2149,5
1671,6
3657,6
1193,5
1098,5
1505,5
2110,5
2050,5
2053,6
1543,5
2108,5
2101,5
1822,5
2443,6
2995,5
2096,5
2100,5
2075,5
899,5
2119,6
1834,5
3672,165
2052,5
2121,5
2430,5
1825,5
4196,166
2775,60
2069,5
2421,6
2401,6
1283,5
2400,6
2093,5
2433,6
2447,5
2088,5
937,5
2098,5
938,6
2147,6
2091,6
2605,6
4922,167
1646,168
1681,6
2511,6
2545,6
5310,6
3344,6
4459,6
2524,6
2645,133
4442,6
3746,6
513,5
3145,5
1591,6
2109,5
2862,6
3221,6
1549,6
3252,6
3702,169
2651,5
3679,6
3241,6
2870,6
3232,6
2871,5
3236,6
3683,6
3244,6
2874,6
2652,6
2866,6
2369,5
3237,170
1548,5
3042,6
4543,6
3514,171
1022,6
1661,6
49,6
134,6
889,22
4106,6
6033,6
2164,87
3966,172
540,6
6370,173
5284,174
687,6
3058,6
2185,6
1821,5
1175,5
4030,6
2440,6
3589,6
5048,175
3681,6
4946,112
3253,6
598,6
4539,6
19,6
6604,6
3473,6
4540,6
6594,6
6847,19
736,6
4475,6
318,173
1571,6
5182,19
5137,6
4779,6
1691,6
1612,6
1714,6
2955,6
2453,6
3859,176
2956,6
2958,6
2965,6
1339,6
2048,6
2912,6
1035,6
1239,6
2468,6
3844,6
1531,6
1620,6
1317,6
1752,6
2460,6
5258,177
2976,6
2968,6
1642,6
1936,6
1360,6
1274,6
2913,6
4233,6
3339,6
2032,6
5203,19
1354,6
4340,6
5900,19
5831,154
7083,44
3127,44
3205,178
516,6
5216,179
4418,6
4628,6
5249,6
5346,180
140,6
2650,6
1562,6
4178,19
5175,108
3146,6
3689,6
6688,19
1885,6
1587,6
5268,19
3481,6
5164,19
2286,6
4185,6
1896,6
5263,6
5194,6
4174,181
2488,6
4682,6
1181,6
4533,6
4927,19
511,115
488,100
2213,6
836,6
3922,54
6250,71
3151,6
2747,19
4520,182
4267,90
4941,6
557,5
2086,5
5406,6
2063,5
2104,5
2122,6
2095,5
2115,5
2138,6
894,5
2145,6
2137,5
6032,183
7272,184
1052,6
2389,30
2798,6
4550,19
207,146
3695,6
948,6
5455,6
4218,6
5412,19
1784,6
2471,6
2033,6
1720,6
3839,6
1321,6
1314,6
3416,185
1588,6
2947,6
866,6
1589,6
1773,6
2963,6
4236,186
4084,187
7017,188
3779,6
1952,189
5965,6
6558,19
2698,5
4086,6
369,6
4875,6
3674,6
833,6
897,6
852,5
368,6
675,5
885,6
603,6
3347,5
2375,6
546,6
3120,6
2611,6
4871,6
3228,6
4006,6
2438,6
3938,190
1664,6
5649,6
4367,6
2839,6
927,5
934,6
1895,6
1502,6
3498,6
1875,6
5457,6
1891,6
1914,6
3490,6
2285,6
1887,191
5610,192
3651,6
2144,5
2118,5
2070,5
2072,5
2002,5
2112,6
2381,5
2136,6
2062,5
3604,6
5978,193
4823,194
1687,6
5416,6
4445,87
3878,6
1916,195
1911,6
5343,6
1847,6
1876,6
1253,6
4851,6
3113,6
2152,6
4773,6
6541,196
5843,6
3135,6
4356,80
2180,6
4243,6
2068,5
2099,5
895,6
2076,6
2258,5
3654,6
4416,19
3715,19
1385,6
5311,6
4474,197
1453,63
5887,6
1170,6
3025,6
2932,6
4583,148
2687,6
4562,6
2705,6
2992,6
2192,6
2982,6
2236,6
288,6
3021,198
2942,6
2265,6
2933,6
1210,6
4597,199
2312,6
2377,6
1850,6
2678,6
3007,6
4574,200
1211,6
2234,6
4098,30
4055,30
5961,30
4038,14
2850,6
3696,6
2817,201
3606,6
4144,6
5812,202
2773,105
3664,6
3632,6
6221,203
3340,43
3009,6
5541,19
2172,6
785,6
4198,89
69,6
3019,6
169,6
2716,12
3727,6
2699,204
2943,6
4049,25
4611,6
4,6
2694,6
2670,6
2706,6
4551,200
2685,6
2693,6
6697,205
6240,19
5803,6
5898,19
4556,6
4484,6
4498,6
3064,19
4438,19
4629,30
3095,19
4461,19
4796,6
1789,19
4192,206
2057,6
2087,6
2810,6
1215,6
4702,6
6468,207
3304,19
6072,19
3578,19
2836,6
6923,19
4422,6
5497,19
1186,6
3333,19
4005,6
6567,19
6494,19
4696,19
631,6
6493,19
4704,19
2094,19
3608,19
4690,19
4076,19
490,6
5289,6
4482,19
4697,19
4011,6
5288,19
4615,6
4514,6
6290,6
4639,208
6053,6
4716,6
4488,6
4814,6
6338,19
4450,6
1328,6
5378,209
4195,6
5299,19
3575,126
6081,210
6684,92
4423,117
3550,211
2013,6
4319,151
5938,212
362,6
962,6
550,6
1104,212
5074,213
3202,6
6229,6
4705,19
6522,19
4481,6
4703,19
4668,6
3569,19
3588,19
6705,19
4585,19
5290,19
6659,19
4689,19
349,19
6566,19
3677,214
6446,92
522,6
5917,30
6118,215
4939,216
3192,6
3810,6
2741,6
4079,6
5916,6
4959,19
3593,6
2801,19
567,6
4519,6
3598,6
4840,6
2802,6
5096,217
1271,6
1276,132
1319,6
4493,6
3367,19
2469,218
614,6
1606,6
428,6
3132,219
5728,6
3521,6
7204,220
6652,19
3060,107
2031,6
981,19
5837,19
6027,6
5861,19
6198,19
6214,6
4512,6
6436,19
3955,6
4244,6
4343,6
6213,157
4097,6
6050,19
6026,19
5975,19
4401,6
5467,6
3520,19
4698,19
